/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -10.46

('left', 'red', 'right', 'forward')
 -- forward : -6.34
 -- right : 0.66
 -- None : 1.08
 -- left : -6.18

('left', 'red', None, None)
 -- forward : -12.62
 -- right : 0.45
 -- None : 2.39
 -- left : -9.99

('left', 'green', 'right', 'left')
 -- forward : 1.06
 -- right : 0.52
 -- None : 0.64
 -- left : 1.56

('forward', 'red', None, 'forward')
 -- forward : -9.85
 -- right : 0.92
 -- None : 1.96
 -- left : -11.47

('right', 'red', 'left', 'left')
 -- forward : -13.14
 -- right : 1.49
 -- None : 1.81
 -- left : -9.72

('left', 'red', 'left', 'right')
 -- forward : -21.20
 -- right : 0.41
 -- None : 1.98
 -- left : -39.46

('forward', 'green', 'right', 'right')
 -- forward : 1.59
 -- right : 0.33
 -- None : 0.00
 -- left : -8.01

('left', 'red', 'forward', 'forward')
 -- forward : -38.16
 -- right : -19.05
 -- None : 1.87
 -- left : -31.90

('left', 'red', 'forward', None)
 -- forward : -39.97
 -- right : -20.05
 -- None : 1.79
 -- left : -39.72

('forward', 'red', None, 'right')
 -- forward : -10.48
 -- right : 1.00
 -- None : 1.97
 -- left : -39.75

('forward', 'green', 'right', None)
 -- forward : 1.51
 -- right : 0.68
 -- None : -4.83
 -- left : 0.67

('left', 'green', None, None)
 -- forward : 0.88
 -- right : 0.99
 -- None : -5.31
 -- left : 1.50

('left', 'red', 'right', None)
 -- forward : -11.26
 -- right : 0.45
 -- None : 1.66
 -- left : -13.63

('right', 'green', 'right', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : -2.24
 -- left : -15.49

('left', 'red', None, 'forward')
 -- forward : -10.39
 -- right : 1.24
 -- None : 2.18
 -- left : -13.02

('forward', 'red', 'left', None)
 -- forward : -20.94
 -- right : 0.20
 -- None : 2.58
 -- left : -28.90

('forward', 'red', 'forward', None)
 -- forward : -40.09
 -- right : -19.76
 -- None : 1.40
 -- left : -39.82

('forward', 'green', 'right', 'left')
 -- forward : 1.89
 -- right : 0.54
 -- None : 0.75
 -- left : 0.44

('forward', 'green', 'right', 'forward')
 -- forward : 1.32
 -- right : 0.15
 -- None : -4.57
 -- left : -17.24

('right', 'red', 'forward', 'right')
 -- forward : -16.17
 -- right : -17.96
 -- None : 2.27
 -- left : -15.89

('left', 'green', 'forward', 'forward')
 -- forward : 0.10
 -- right : 1.08
 -- None : -4.10
 -- left : -19.09

('right', 'red', None, 'right')
 -- forward : -8.07
 -- right : 2.05
 -- None : 1.38
 -- left : -37.78

('right', 'red', 'right', None)
 -- forward : -9.80
 -- right : 1.89
 -- None : 1.25
 -- left : -11.75

('right', 'red', 'left', None)
 -- forward : -21.04
 -- right : 1.69
 -- None : 1.72
 -- left : -23.27

('left', 'red', None, 'right')
 -- forward : -12.36
 -- right : 0.97
 -- None : 1.38
 -- left : -39.53

('right', 'red', 'right', 'right')
 -- forward : -6.29
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -12.65
 -- right : 1.59
 -- None : 2.50
 -- left : -10.37

